"comment_id", "content", "userlike", "label"
"25080209", "Nếu chỉ 2 tội đó thì nhẹ quá. Cố tình ép xe tông trực diện thì phải đưa vô khung cố ý giết người chứ nhỉ?", "498", "-1"
"25079242", "Đâm thẳng xe ôtô vào xe môtô của cảnh sát, rất may không có người thiệt mạng, theo tôi vẫn cần truy tố tội cố ý giết người, chứ không phải chỉ tội chống người thi hành công vụ.", "344", "-1"
"25080231", "bọn này quá manh động sẵn sàng gây án. các chiến sỹ CA thật dũng cảm, cần được tuyên dương", "153", "-1"
"25079552", "Buôn lậu thuốc lá chuyện cũng thường, vì chừng nào còn lợi nhuận cao người dân còn phạm pháp. TUY NHIÊN, hành vi tăng ga lạng lách thoát chạy 20km và tông trực diện xe mô tô cảnh sát như thế là hành vi quá xem thường pháp luật.", "143", "-1"
"25079778", "Chúc các anh mau chóng bình phục.", "112", "-1"
"25078841", "Chuyến này chắc gởi mấy anh chị loại lịch mới, một cuốn = 1 thế kỷ đỡ phải thay lịch hàng năm.", "96", "-1"
"25079416", "cần phải xử nghiêm, tránh tình trạng không ai dám ra đấu tranh với loại tội phạm này.", "95", "-1"
"25078668", "Cám ơn các chiến sĩ. Chúc các anh mau bình phục. Bọn này phạt nặng vào cho chừa!", "89", "-1"
"25080146", "Tại sao không nổ súng bắn lốp nhỉ. Bọn này quá manh động", "68", "-1"
"25078769", "Quá manh động và nguy hiểm. Cần xử lý nghiêm để làm gương.", "50", "-1"
"25078565", "Nếu là ở Mỹ 3 tên này xác định đây là lần lái xe cuối cùng trong cuộc đời. Hy vọng các anh Công An sẽ nhanh chóng phục hồi không ảnh hưởng đến tính mạng.", "31", "-1"
"25078966", "Tàng trữ vận chuyển hàng cấm, chống người thi hành công vụ, và phương thức gây án vô cùng manh động và rất nguy hiểm cho xã hội. Cần phải xử lý thật nặng !", "25", "-1"
"25079220", "Mấy tên này coi phim mỹ riết rồi nhiễm. Tưởng dễ ăn. Cầu mong cho các chiến sĩ CSGT mau chóng bình phục .!", "24", "-1"
"25079340", "Tước bằng lái vĩnh viễn và cho ở tù để răn đe cho kẻ khác.", "21", "-1"
"25079966", "Cần điều tra làm rõ đường dây buôn lậu này để trừng trị đích đáng.", "17", "-1"
"25079970", "Quá lưu manh và coi thường tính mạng người khác", "16", "-1"
"25081121", "Cảm ơn các chiến sỹ công an vì nhiệm vụ quên thân, Đề nghị khen thưởng, động viên kịp thời các chiến sỹ công an và xử lí nghiêm khắc, thích đáng những kẻ coi thường pháp luật, coi thường tính mạng con người.", "14", "-1"
"25078973", "Tội + tội. Tội các a công an, mong các anh sớm bình phục", "14", "-1"
"25079898", "nhiều xuân tới con sẽ vắng nhà mẹ à", "11", "-1"
"25079046", "Chúc các anh mau bình phục!", "11", "-1"
"25078696", "Cho bóc lịch khoảng 20 năm cho ngấm", "10", "-1"
"25079116", "Những tên cầm lái xe này nên được cấp GPLX không thời hạn trong trại giam.", "8", "-1"
"25078466", "Theo mình thì nhẹ nhất thì chung thân... Chứ để ngoài xã hội hội thì nhiều người còn khổ nữa.", "8", "-1"
"25079020", "Tham gia giao thông trên con đường Mỹ phước Tân vạn rất nguy hiểm. Thường xuyên xảy ra tai nạn nghiêm trọng.", "7", "-1"
"25082582", "Luật là luật. Đừng tự cho mình là thẩm phán Online.", "18", "-1"
"25082629", "Cảnh sát phải được bắn trong trường hợp này", "13", "-1"
"25082651", "Buôn lậu mà là chuyện thường???", "5", "-1"
"25080313", "Cùng suy nghĩ", "24", "-1"
"25080327", "Nổ súng bắn lốp xảy ra 02 trường hợp:<br/>1. Bắn trượt: đạn văng trúng dân —&gt; ai chịu trách nhiệm?<br/>2. Bắn trúng: khi đang chạy nhanh bắn bể lốp xe mất lái tông trúng người đi đường —&gt; ai chịu trách nhiệm?<br/>==&gt; Tất cả cũng vì nhân dân hết nhé", "179", "-1"
"25083951", "Xem phim mỹ thì nó không dám đâu, cảnh sát mỹ trang bị súng và có quyền bắn nếu thấy nguy hiểm. Cũng hy vọng quyền bảo vệ của cảnh sát mình làm nhiệm vụ truy đuổi như thế này tăng lên để tránh nguy hiểm cho bản thân và nhân dân.", "1", "-1"
"25069842", "Có tý danh vọng rồi sống buông thả .dính vào ma túy sự nghiệp rồi cũng tan theo làn khói thôi em ạ ?", "893", "-1"
"25069808", "Gắn mác ca sĩ, ăn chơi sa đoạ, hậu quả là tất yếu. Mới nghe lùm xùm vụ hiếp dâm nữ sinh, nay lại dính dáng đến án mạng. Haizzzzz", "536", "-1"
"25069839", "Cái giá phải trả của lối sống lệch lạc không lành mạnh.", "482", "-1"
"25069618", "Nguy cơ cầm Cuốc thay cầm Mic rồi.", "471", "-1"
"25069983", "Ca sĩ này lẽ ra phải cho đi cưỡng bức cai nghiện từ lâu. Còn cô gái mất rồi nhưng lối sống cũng ko lành mạnh. Mới tí tuổi đầu đã đập đá thì ngoan ngoãn gì cho cam !!!", "440", "-1"
"25069665", "Phê ma tuý và giết người trong cơn phê! Cần xử lý nghiêm!", "393", "-1"
"25069594", "Trước nhiều người đã đoán được cái kết cho thanh niên này rồi.<br/>Công nhận là giỏi thật!!!", "279", "-1"
"25069732", "Khổ cho xã hội.", "233", "-1"
"25070766", "“Liều thuốc yêu, Bạc trắng tình đời, Nước mắt chảy tuôn, Tình chết...” ôi các tên bài hát nó giống y như sự việc...", "171", "-1"
"25069692", "Đề nghị cơ quan chức năng xem xét và phạt thật nặng", "166", "-1"
"25069904", "Gái ngoan thì đã chẳng đi với trai như vậy", "159", "-1"
"25070534", "1 cô gái hư hỏng.&nbsp;", "137", "-1"
"25070899", "Thấy nhiều ông thích nhạc rẻ tiền toàn nghe nhạc gã này.&nbsp; tai chắc trang trí hay sao", "122", "-1"
"25070640", "Anh này gây án tôi mới biết anh ta là ca sĩ.", "109", "-1"
"25069784", "Đằng sau ánh đèn sân khấu không như mơ.", "96", "-1"
"25069837", "Ôi! Ma tuý không nên thử dù chỉ một lần vậy mà anh này một đêm làm hai liều không ngáo mới lạ.", "86", "-1"
"25070098", "Không liên quan lắm, nhưng mà cực dị ứng với mấy thể loại nhạc kiểu như này.", "82", "-1"
"25070208", "Ca sỹ này nổi tiếng ăn chơi từ lâu", "57", "-1"
"25070393", "Đấy là hành ảnh rất rõ nét về một gia đình sau khi bố mẹ chia tay!", "49", "-1"
"25070676", "Xử thật nghiêm khắc những loại ca sĩ ăn chơi trác táng như thế này mới thích đáng mất hết tư cách mọi người lên tẩy chay loại ngươi ntn mới dc", "41", "-1"
"25070155", "Kẻ này phải trả giá", "39", "-1"
"25070752", "Thôi rồi, tạm biệt chim én. Gỡ lịch chắc cũng hơi lâu.", "36", "-1"
"25070480", "Sống ko kiểm soát ko lạnh mạnh thì ca sĩ hay bất kỳ đại ra nào cũng có ngày gây tai họa cho bản thân và xh", "35", "-1"
"25070719", "Thà là bỏ đi hết ta làm lại từ đầu<br/>Thà là bỏ đi hết ta chẳng nợ gì nhau", "32", "-1"
"25070269", "vấn đề là anh ta đã buông thả từ lâu rồi, chỉ lúc trở thành ca sĩ thì người ta mới biết", "588", "-1"
"25070580", "Ngủm củ tỏi trong trường hợp này có giống như Ngủm củ tỏi mà người xưa có nói ko nhỉ???", "314", "-1"
"25072754", "Cơm vợ nấu không ngon giờ thích cơm tù", "27", "-1"
"25073438", "Mới gì mà mới. Nếu tui nhớ không lầm ít nhất cũng phải 4-5 năm gì rồi mà", "23", "-1"
"25086349", "Học hết cấp 3 cố làm ca sĩ hả em? Trước khi học làm ca sĩ phải học môn giáo dục công dân đã", "3", "-1"
"25070886", "Hay quá bạn :))", "130", "-1"
"25071602", "Chắc chắn là đếm lịch thay đếm tiền rồi nguy cơ gì nữa", "26", "-1"
"25079752", "Ban noi qua chuan!", "10", "-1"
"25074869", "Mình cũng nghĩ như bạn, những tên bài hát này nói lên được cuộc đời và sự việc", "6", "-1"
"25071121", "Vao tu ma ngoi chu con gi nua!", "5", "-1"
"25072541", "Bạn ạ, cô gái ấy dù có thế nào vẫn là một sinh mạng còn quá trẻ, hơn nữa giờ cô ấy cũng đã mất rồi. Tôi nghĩ cô ấy cũng do hoàn cảnh cuộc sống xô đẩy, như chia sẻ ở cuối bài thì cũng đã biết lo cho gia đình. Bạn chỉ đọc bài báo rồi phán xét 1 người đã qua đời như vậy thì cũng chẳng phải tốt đẹp gì.", "19", "-1"
"25073639", "Thế bạn đã đi hát karaoke bao giờ chưa? Chắc chưa nhỉ?", "4", "-1"
"25078694", "<span class='reply_name myuser' data-userid='1007638984'>@Nguyễn Xuân Bách</span>:&nbsp;Chưa bao giờ tôi hát. Đã không thích thì hát gì. Nhạc nghe khủng khiếp.", "4", "-1"
"25072809", "Cũng là bởi cuộc đời vốn đã chẳng như mơ. Cũng như uống rượu tham gia giao thông thôi, ai cũng phải trả giá cho sai trái của mình, và đã là cái sai thì tất cả đều như nhau thôi.", "4", "-1"
"25073885", "Bậy ! Nhà tôi bố mẹ chia tay tôi và chị tôi được ăn học đàng hoàng nghề nghiệp ổn định , xung quanh tôi bạn bè cũng nhiều gia đình như vậy đấy bạn ạ.", "26", "-1"
"25074437", "Hành ảnh của Lê Văn Luyện , Nguyễn Hải Dương cũng khá rõ nét sau khi bố mẹ không chia tay đấy bạn !", "21", "-1"
"25081585", "Cường sau đây một thời gian thay vì mặc những bộ cánh lộng lẫy,người đeo đầy vàng thì sẽ mặc trên người đồng phục kẻ sọc, thay vì cầm Mic thì sẽ cầm cuốc xẻng, thôi cố gắng cải tạo cho tốt mai kia có ra tù thì nhớ sáng tác bài ' Ngỏm củ tỏi' nhé", "481", "-1"
"25081887", "Ngỏm củ tỏi té ra là có thật nhé.", "282", "-1"
"25081603", "Hậu quả của lối sống tha hoá, vô đạo đức.", "211", "-1"
"25081565", "Vậy là a chàng 'thà rằng bỏ đi hết...' cũng bị công an tóm. Dù hơi muộn!", "119", "-1"
"25081794", "Nhân quả là có thật và Tôi tin điều đó", "99", "-1"
"25081534", "Cầm Mic mãi rồi, để cầm Cuốc xem sao.....", "70", "-1"
"25081831", "Nếu không muốn phạm tội thì đừng nên sử dụng ma túy để gây ảo giác. Bi kịch cuối cùng thì ai cũng đã biết.", "67", "-1"
"25083986", "Vào tù thì hát 'Bạc trắng tình đời' mới có ý nghĩa nhé Châu Việt Cường.", "26", "-1"
"25084008", "Ngủm củ tỏi chứ không phải ngỏm củ tỏi.", "19", "-1"
"25083806", "Điều quan trọng là khi nhét tỏi vào miệng cô gái thì cô gái đang bất tỉnh hay cô gái chống cự nhưng cường vẫn cố nhét. Nếu trường hợp thứ 2 thì phải là tội giết người chứ không phải vô ý làm chết người", "14", "-1"
"25084969", "Đúng là bạc trắng tình đời", "10", "-1"
"25088506", "Bọn này chỉ là gánh nặng và nguy hiểm cho xã hội, nếu luật quá nhẹ thì tội phạm sẽ lợi dụng ma túy để phạm tội để được giảm nhẹ, chỉ có người dân lương thiện là khổ với chúng thôi.", "3", "-1"
"25085598", "Châu Việt Cường là ai?", "3", "-1"
"25086441", "Và đây là lời 2 của bài Bạc trắng tình đời: Thà là bỏ đi hết ta đi vào nhà tù, thà là bỏ đi hết ta làm bạn phòng giam, ôi sao thấy đớn đau và bận tâm ngày sau, chỉ bởi vì tha hoá, có đáng hay không...", "3", "-1"
"25085973", "Ít tài nhiều tật. Vào tù biết đâu lại đắt show", "1", "-1"
"25085692", "Chủ nhà và cặp kia còn tỉnh táo sao không ngăn cản mạnh, kéo ra?", "2", "-1"
"25087653", "Rửng mỡ, phạm pháp, rũ tù. Cho đi đập đá chừng 10 năm rồi về làm người tử tế.", "0", "-1"
"25086996", "haha, đúng là không phải cứ cầm mic là thành ca sỹ", "1", "-1"
"25086944", "Em xin hát bài.... Ra đi nửa đời người....", "1", "-1"
"25086308", "Mấy tên say rượu giết người thì sao đây. Cứ phê rồi say giết người thì được xem là vô ý sao?", "1", "-1"
"25085732", "Đã vướng vào ma túy thì chết cả", "0", "-1"
"25083072", "Đây là tội cố ý giết người , giết người trong khi phê ma tuý , cần tăng nặng hình phạt", "1", "-1"
"25087469", "Bây giờ mới biết ' Liều thuốc yêu' làm từ TỎI", "1", "-1"
"25085891", "Cần thiết cách ly những người nghiện ma túy đá nặng vào các khu vực/trại riêng. Tiêu chuẩn để xác định hình thức cách ly là mức độ gây nguy hiểm cho xã hội từ những người nghiện này. Nghe có vẻ không nhân văn, nhưng cần nhìn vấn đề từ nhiều khía cạnh. Cần thiết có sự nhân văn với người nghiện, nhưng cũng rất cần sự nhân văn đối với những người lương thiện bằng cách giảm bớt những mối nguy hiểm cho người lương thiện.", "0", "-1"
"25086337", "Tôi đi tỉnh chứng kiến rất nhiều Fan nữ hâm mộ một cách cuồng dại, thậm chí sẵn sàng trao hết cho thần tượng...", "14", "-1"
"25081867", "Chả nhẽ cứ say rượu, phê ma túy đi giết người thì gọi là vô ý. Thế thì xã hội sẽ loạn", "211", "-1"
"25086191", "<span class='reply_name myuser' data-userid='1022485272'>@Kính Lúp</span>:&nbsp;Họ gọi đúng có sai đâu mà bạn thắc mắc. Khi chưa xác định rõ thì khởi tố phải chung chung. Tội dựa trên nhận định ban đầu. Bạn muốn thế nào nữa?", "3", "-1"
"25086128", "Tôi thích đọc là ngỏm củ tỏi có sao không?", "4", "-1"
"25093246", "Châu Việt Cường là chàng cs hát những bài mà tôi/bạn và rất nhiều người khác vô tình nghe được trên tivi hay đài hàng xóm hát là chúng ta muốn đập ngay cái thiết bị ấy. Hơn thế nữa chàng cs này tài thì có một phần nhưng tật vô tận", "0", "-1"
"25079509", "Nhà Tèo có tiệm bida<br/>Bỗng dưng xuất hiện 'thằng cha' láng giềng<br/>Mở bàn khách đến liên miên<br/>Vì tiệm của hắn tính tiền rẻ hơn<br/>Bực mình Tèo viết cái đơn<br/>Gửi lên tổ trưởng để ông xử dùm<br/>Ông cười bảo chớ lùm xùm<br/>Lâu năm chưa chắc làm trùm thế gian<br/>Bida của hắn bàn sang<br/>Giá mềm phục vụ đàng hoàng nên đông<br/>Nghe xong bỗng thấy đau lòng<br/>Trách mình vô cớ thưa ông láng giềng.", "337", "-1"
"25079408", "Tôi chẳng thích thái độ taxi truyền thống tí nào. Chỉ biết mình mà lại không biết ta.", "70", "-1"
"25079817", "Toà đình chỉ vụ án là đúng rồi", "58", "-1"
"25079412", "Taxi, hay Grab/Uber đều có ưu nhược điểm, nên việc cạnh tranh là phải tận dụng tối đa ưu điểm để hút khách và giảm dần nhược điểm, chứ việc kiện tụng vậy thiết nghĩ không giải quyết được gì, dù tòa xử ai thắng thì người tiêu dùng vẫn chọn dịch vụ tốt hơn.", "51", "-1"
"25080649", "Không có grap/Uber thì taxi truyền thống lại độc quyền nữa, chỉ khổ cho nguời dân.", "37", "-1"
"25079876", "Thời buổi cạnh tranh phá sản là bình thường, nhưng cạnh tranh phải ở môi trường sạch, sạch từ luật, từ hệ thống pháp lý", "37", "-1"
"25080605", "Tôi ủng hộ GRAB", "33", "-1"
"25079400", "Bên thắng vẫn là khách hàng.", "29", "-1"
"25079247", "Đình chỉ là dài hạn", "16", "-1"
"25080537", "Từ ngày có uber ,Grap xăng tăng giá mấy lần mà chẳng thấy mấy anh Taxi truyền thống tăng giá cước nữa nhỉ?", "8", "-1"
"25080359", "Muốn kiện người ta phải cung cấp được bằng chứng chứng minh sự vi phạm chứ đâu có cứ thích là kiện được. Tôi thấy taxi truyền thông nên học tập Grab ở cách tính toán minh bạch số tiền của mỗi cuốc xe. Nếu minh bạch đàng hoàng thì chả có khách hàng nào quay lưng lại cả.", "5", "-1"
"25083540", "Tôi xin chân thành cảm ơn Uber và grab. Nhờ có uber và grab mà thời gian qua mà con tôi được khám từ lúc trong bụng mẹ, và đến giờ con tôi hơn 2 tuổi khi tôi k có nhà gia đình tôi vẫn có thể đi đây đó trong khả năng tài chính có thể. Nếu không có 2 hãng taxi này chắc chắn rằng gia đình tôi k thể nào đi taxi truyền thống được.&nbsp;", "5", "-1"
"25082874", "Kiện khách hàng vì không chịu đi xe, gây sụt giảm doanh thu mới đúng chứ nhỉ", "5", "-1"
"25082348", "Được bảo hộ, tự tung tự tác quen rồi giờ cạnh tranh không nổi thì giở trò kiện cáo.", "5", "-1"
"25080983", "Ngộ thiệt kinh tế thị trường hội nhập cạnh tranh khách hàng an tâm có hãng khác thì mới thấy cước phí đi xe hợp lý hơn kể cả xe ôm giá mới tốt như thế nào.", "6", "-1"
"25081864", "Hãng taxi có bao giờ nghĩ đến giảm bớt giá và phục vụ nhiệt tình hơn chưa", "3", "-1"
"25082608", "Toà chính xác!", "3", "-1"
"25082167", "Vấn đề là phải tạo ra môi trường cạnh tranh công bằng. Mục đích của Grab và Uber là giết chết taxi truyền thống, sau đó độc quyền và tăng giá. Chẳng thế mà họ chịu lỗ để khuyến mại suốt đâu. Dần dần họ sẽ giảm ưu đãi cho tài xế, khách hàng và cuối cùng là tăng giá.", "3", "-1"
"25081944", "tôi ủng hộ Grab, Uber vì tôi được lợi, từ giá cả, chất lượng &amp; quyền chọn giá, ngược lại, Vinasun &amp; MaiLinh, chấ lượng kém còn mắc.", "2", "-1"
"25080397", "Tôi là khách hàng cứ rẻ hơn là tôi đi, chẳng cần quan tâm ai thắng", "3", "-1"
"25080391", "Tôi làm shipper chuyên đi ship hàng cho mấy shop quần áo, sẵn tui cũng quảng cáo dùm vài cái shop luôn để họ có thêm khách thì tui cũng có thêm thu nhập !<br/>Thế nào mà shop bán quần áo kế bên nó qua kiện tui bán quần áo trốn thuế làm nó thiệt hại :)))", "2", "-1"
"25090245", "Khách hàng mới là người có quyền lựa chọn sử dụng dịch vụ nào nhé. Thay vì tốn thời gian và tiền bạc vào việc kiện tụng, lấy cái đó làm chi phí nâng cao dịch vụ của mình và tài xế đi các ông lớn ạ :)", "1", "-1"
"25089834", "Làm ăn không được thì phải thay đổi mình cho tốt hơn trước chứ sao lại đi kiện cáo đối thủ nhỉ. Ai làm tốt hơn, dịch vụ hợp lí thì khách hàng chọn dùng thôi", "1", "-1"
"25084822", "Tôi ủng hộ Vinasun kiện Grap và cả Uber nữa. Như vậy mới ra công bằng và công lý...!", "1", "-1"
"25081107", "Bài thơ nào của thi hữu cũng tuyệt vời,Ý bài nào cũng sâu sắc...", "34", "-1"
"25081204", "<span class='reply_name myuser' data-userid='1002613662'>@LÂM GIANG</span>:&nbsp;Cảm ơn bạn, thơ bạn có kém gì mình đâu. Hình như bạn cũng ở Thủ Đức.", "19", "-1"
"25082565", "có rất nhiều hãng taxi nhé nên đừng bảo độc quyền , nữa là ko ai cấm grab hay uber trở thành hãng taxi cả , đừng lập lờ giữa công ty vận tải và công ty cung cấp phần mềm mà trốn thuế lách luật . riêng vụ này tôi thấy vinasun cũng như các công ty taxi đang sai lầm thay vì chứng minh grab là công ty taxi thì hãy đi theo hướng ngược lại khẳng định nó là công ty cung cấp phần mềm . mà khi đã là công ty cung cấp phần mềm thì cơ quan chức năng sẽ dễ quản lí hơn . đơn giản nếu grab uber là công ty cung cấp phần mềm thì họ ko có quyền áp giá trên km cho tài xế như hiện nay ...vvvv", "4", "-1"
"25081389", "Tôi đi xe bus và tôi ủng hộ Vinasun khởi kiện! Có kiện cáo thì khách hàng mới có lợi!", "8", "-1"
"25089996", "<span class='reply_name myuser' data-userid='1014678535'>@Ddth Guest</span>:&nbsp;Lợi chỗ nào hả ông anh? Kiện cáo thì nếu Grab rút ra khỏi VN thì chỉ có thể đi taxi như xưa? Không thấy lợi!", "0", "-1"
"24927447", "Nó không phải là con người. Nó phải trở về địa ngục, vì đó là nơi mà ác quỷ thuộc về", "2626", "-1"
"24927434", "Ơn giời đã 18 tuổi ‼ tuổi quá trẻ mà đã phạm trọng tội ‼ trời không dung đất không tha", "1069", "-1"
"24927345", "ước gì có hình phạt nào nặng hơn án tử, chứ loại này mà thì chết quá đơn giản, không đủ", "903", "-1"
"24927399", "Công an VN giỏi thật, cảm ơn các Anh đã nhanh chóng bắt được kẻ sát thủ tàn ác máu lạnh.", "660", "-1"
"24927448", "Tiếc thương thay! Thương cho cả 1 gia đình.", "605", "-1"
"24927433", "Haizz ! Thật man rợ . Mạng người coi như cỏ rác . Cầu mong gia đình siêu thoát", "412", "-1"
"24927425", "lại 1 vụ án mạng dã man được gây ra bởi 1 tên tội phạm trẻ tuổi. từ vụ Lê Văn Luyện đến vụ cả nhà ở Bình Phước, giờ đến vụ này.", "349", "-1"
"24927380", "Mỗi ngày đều nghe tin ở đâu đó có án mạng, đau lòng quá. Cần trừng trị nghiêm khắc hơn với mọi loại tội phạm.", "292", "-1"
"24927439", "Thật dã man.", "181", "-1"
"24927407", "Chúc mừng các chiến sĩ công an. Công an Việt Nam là số 1.", "178", "-1"
"24927655", "Mong pháp luật hạ tuổi tử hình xuống 16 tuổi. Những kẻ quá ác cần loại trừ khỏi xh.", "161", "-1"
"24927583", "Mình muốn hỏi là: Trong trường hợp như vậy, bị khống chế bằng dao, giới hạn hành vi tự vệ của mình là như thế nào? Mình nghĩ nạn nhân xuất thân gò hàn thì hẳn sức khỏe ko kém nghi can. Nhưng anh ấy ko thể chống trả ở mức độ làm chết kẻ tấn công mình. Nếu làm nó chết hay bị thương nặng thì bị khởi tố, ngược lại, thì kết quả như vụ án này. Giờ phải làm sao", "161", "-1"
"24927610", "giết xong 5 mạng còn có tinh thần đi nhậu hay thiệt...", "145", "-1"
"24927416", "Vụ án đầu năm gây chấn động! Thật dã man quá", "132", "-1"
"24927567", "Cám ơn các anh công an nhiều nhiều , chiều 30 ai ai cũng đoàn tụ bên gia đình thì các anh phải đi thực thi công lý mang lại niềm tin cho mọi người.", "120", "-1"
"24927482", "Trời ơi, thật là không tin được. Một thằng nít ranh mới 18t, mà có thể máu lạnh và tàn độc như vậy. Vì sao càng ngày càng xảy ra nhiều vụ án dã man và mất nhân tính như thế này?", "113", "-1"
"24927383", "Tài tình, tuyệt quá các anh ơi", "113", "-1"
"24927609", "Từ vụ án ở Bình Phước bây giờ đến vụ án ở tphcm. Loại tội phạm nay ngày càng nhiều, tôi thiét nghĩ nên áp dụng tử hình như ngày xưa và khi tử hình công bố rộng rãi để răn đe tội phạm khác, chứ như bây giờ tử hình êm dịu quá và thực hiện một cách im lặng chẳng ai biết hết. Sự thay đổi biện pháp tử hình bằng thuốc có giúp giảm tỷ lệ tội phạm không? Hoàn toàn không mà ngày càng tăng và hành vi càng dã man hơn.&nbsp;", "111", "-1"
"24927500", "Chiến công đầu năm , Công An Việt Nam mình giỏi quá , chúc các Bác , các Anh và gia đình năm mới thật nhiều Sức Khỏe , Thành Công và May Mắn", "91", "-1"
"24927670", "Tội phạm giết người man rợ kiểu này đang có xu hướng trẻ hóa. Giờ ra đường chỉ sợ mấy anh choai choai :V", "83", "-1"
"24927725", "Năm mạng người trong đó có 3 trẻ em, tên này thật man rợ trời không dung đất không ta, hắn phải xuống 9 tầng địa ngục mới xứng đáng!", "86", "-1"
"24927475", "Các anh tuy mặc thường phục nhiều hơn đồng phục...nhưng lại luôn là những người cảnh sát chân chính...cảm ơn các anh..những ngôi sao sáng trong lòng những người dân như chúng tôi.", "84", "-1"
"24927484", "Cảm ơn sự thầm lặng của các anh.mong rằng pháp luật trừng trị đủ sức răn đe.dẫu biét rằng còn nhiều vấn đề.nhưng đây vẫn là điểm mạnh của ngành.chúc năm mới ko còn những vụ án như này.", "72", "-1"
"24927493", "Nghiệp vụ của cảnh sát Việt Nam quá tuyệt vời.", "69", "-1"
